p, session, /api/*, *, allow

p, token_admin, /api/*, GET, allow
p, token_admin, /api/*, POST, allow
p, token_admin, /api/*, PUT, allow
p, token_admin, /api/*, DELETE, allow

p, token_guest, /api/*, GET, allow

# `enable_pass=false` (an intentionally open instance) never inserts an `AuthContext` at all —
# `require_api_key` short-circuits straight past every check *except* still running `check_route`
# with `auth: None` for the four session-only routes below (see `procedure.rs`'s own docs: the
# no_fun_mode carve-out is a separate, narrower concern). `anonymous` therefore needs the same
# "everything except session-only routes" shape `token_admin` has, not `token_guest`'s stricter
# GET-only shape — the pre-Casbin behavior being replicated here never limited an open instance's
# anonymous callers to read-only.
p, anonymous, /api/*, GET, allow
p, anonymous, /api/*, POST, allow
p, anonymous, /api/*, PUT, allow
p, anonymous, /api/*, DELETE, allow

# `MatchedPath` (read by `require_api_key`, which is `.layer()`-ed on the router *before* it's
# `.nest("/api", ...)`-ed into the top-level app — see `app.rs::build_app`) reflects the full
# post-nest path, `/api/...`, not the bare `/...` each `router()` function's own `.route(...)`
# calls declare — confirmed live: a real request to `POST /api/database/drop` produced
# `obj=/api/database/drop`, not `/database/drop`, and every rule below originally written without
# the `/api` prefix silently never matched, letting an Admin-role token through a route meant to
# be Session-only (caught by `session_only_route_rejects_a_real_admin_token_but_accepts_a_real_session`
# in `lanrurugi-server/tests/auth_flow.rs`, a real end-to-end HTTP test — the pure in-memory
# `authz::tests` unit tests never exercise axum's own routing layer, so they couldn't have caught
# this on their own).
p, token_admin, /api/activity, DELETE, deny
p, token_admin, /api/activity/:id, DELETE, deny
p, token_admin, /api/activity/retention, PUT, deny
p, token_admin, /api/database/drop, POST, deny
p, token_admin, /api/settings/password, POST, deny
p, token_admin, /api/tokens, GET, deny
p, token_admin, /api/tokens, POST, deny
p, token_admin, /api/tokens/:id, PATCH, deny
p, token_admin, /api/tokens/:id, DELETE, deny

p, token_guest, /api/activity, DELETE, deny
p, token_guest, /api/activity/:id, DELETE, deny
p, token_guest, /api/activity/retention, PUT, deny
p, token_guest, /api/database/drop, POST, deny
p, token_guest, /api/settings/password, POST, deny
p, token_guest, /api/tokens, GET, deny
p, token_guest, /api/tokens, POST, deny
p, token_guest, /api/tokens/:id, PATCH, deny
p, token_guest, /api/tokens/:id, DELETE, deny

p, anonymous, /api/activity, DELETE, deny
p, anonymous, /api/activity/:id, DELETE, deny
p, anonymous, /api/activity/retention, PUT, deny
p, anonymous, /api/database/drop, POST, deny
p, anonymous, /api/settings/password, POST, deny
p, anonymous, /api/tokens, GET, deny
p, anonymous, /api/tokens, POST, deny
p, anonymous, /api/tokens/:id, PATCH, deny
p, anonymous, /api/tokens/:id, DELETE, deny
